record_num,ground_truth,consensus_correct,trend_trust,pattern_trust,anomaly_trust
0,False,True,1.0,1.0,1.0
1,True,True,1.0,0.9750000000000001,1.0
2,True,True,1.0,0.9441666666666667,1.0
3,True,True,1.0,0.92475,1.0
4,True,True,1.0,0.912275,1.0
5,True,True,1.0,0.8960474999999999,1.0
6,False,True,0.9928571428571429,0.8850141785714285,1.0
7,False,True,0.9873214285714286,0.8777627607142857,1.0
8,False,True,0.9830337301587302,0.8733198179761905,1.0
9,False,True,0.9797303571428572,0.8709878361785715,1.0
10,True,False,0.9726664123376624,0.8657072343788961,1.0
11,False,True,0.9628997711038961,0.8624698442743398,1.0
12,True,True,0.955071332455045,0.8569920906161367,1.0
13,False,False,0.9452784849238263,0.8498643101259515,1.0
14,True,True,0.9374173030981103,0.8448778791133564,1.0
15,True,True,0.9311755727882993,0.8385150912020208,1.0
16,False,True,0.9233521331565283,0.8340753467877011,1.0
17,False,True,0.9171280309519866,0.8312233676644867,1.0
18,True,True,0.9122573331199458,0.8270483993190907,1.0
19,False,True,0.9060315998079512,0.8243435593871817,1.0
20,False,True,0.9011427255414418,0.8228615844008446,1.0
21,False,True,0.897392089350934,0.8223936077789419,1.0
22,False,True,0.8946094021549711,0.8227629426532216,1.0
23,False,True,0.892648461939474,0.8238199817212328,1.0
24,False,True,0.8913836157455266,0.8254379835491097,1.0
25,False,True,0.8907067926325124,0.8275095698095833,1.0
26,False,True,0.8905250022581501,0.8299437980138102,1.0
27,False,True,0.8907582163180494,0.832663703926715,1.0
28,False,True,0.8913375671000376,0.8356042300857676,1.0
29,True,True,0.8922038103900338,0.8387104737438575,1.0
30,False,True,0.8933060099961918,0.8419362005630202,1.0
31,False,True,0.8946004089965727,0.8452425805067182,1.0
32,False,True,0.8960494590060064,0.8485971103348343,1.0
33,False,True,0.8976209836936411,0.851972693418998,1.0
34,False,True,0.8992874567528484,0.8553468526485268,1.0
35,False,True,0.9010253777442302,0.8587010562725631,1.0
36,False,True,0.902814731861699,0.862020139834496,1.0
37,True,True,0.9046385218334239,0.8652918100615727,1.0
38,False,True,0.9052003106757225,0.8685062187990052,1.0
39,False,True,0.9059302796081503,0.8716555969191047,1.0
40,False,True,0.9068006662814816,0.8747339396662186,1.0
41,True,True,0.9077872663200002,0.8765462599853111,1.0
42,False,True,0.9077062141066048,0.8784265177077102,1.0
43,False,True,0.9078446836050352,0.8803565932096664,1.0
44,False,True,0.9081713263556429,0.8823209338886998,1.0
45,False,True,0.9086585415461657,0.8843062318041777,1.0
46,False,True,0.9092820490936767,0.8863011405386536,1.0
47,False,True,0.9100205108509757,0.8882960264847883,1.0
48,False,True,0.9108551944597557,0.8902827503669217,1.0
49,True,True,0.9117696750137801,0.8922544753302295,1.0
50,False,True,0.9127495702575001,0.8942054983854418,1.0
51,False,True,0.9137823055394425,0.8961311023930515,1.0
52,True,True,0.9148569051741775,0.8970840298895953,1.0
53,False,True,0.9150378813234264,0.8981163676413766,1.0
54,False,True,0.9153522750092656,0.8992138217863299,1.0
55,False,True,0.9157813332226248,0.9003638681791255,1.0
56,False,True,0.916308463058257,0.9015555515366516,1.0
57,False,True,0.9169189960627762,0.902779306727814,1.0
58,False,True,0.9175999778124309,0.9040267997838463,1.0
59,True,True,0.9183399800311878,0.9052907864721284,1.0
60,False,True,0.9191289328477412,0.9065649865134401,1.0
61,False,True,0.9199579750468381,0.9078439717330639,1.0
62,False,True,0.9208193203992971,0.9091230666232496,1.0
63,False,True,0.9217061383593675,0.9103982599609246,1.0
64,False,True,0.9226124476003539,0.9108968955032938,1.0
65,False,True,0.9235330210221366,0.9114738726196311,1.0
66,False,True,0.9244633010094753,0.9121175301337874,1.0
67,True,True,0.9253993238497042,0.912817541826291,1.0
68,True,True,0.9263376523342991,0.9135647731509083,1.0
69,False,True,0.926561029958012,0.9143511529786748,1.0
70,True,False,0.9261584480889714,0.9144653334554552,1.0
71,False,True,0.9252092699467409,0.9146854667765764,1.0
72,False,True,0.9244691648698751,0.914997742016727,1.0
73,True,True,0.9239141402747795,0.9153898597069463,1.0
74,False,False,0.9228560595806349,0.915184207069585,1.0
75,False,True,0.922017822043624,0.9151131547836792,1.0
76,True,True,0.9213744813977032,0.9151602808637529,1.0
77,False,True,0.9202626742835739,0.9153109194440443,1.0
78,True,True,0.9193756473615456,0.9155519793983741,1.0
79,True,True,0.9186880826253911,0.9152467814585368,1.0
80,False,True,0.9181772990542101,0.9150801280040411,1.0
81,False,True,0.9178229837829354,0.9150355298377834,1.0
82,False,True,0.9176069504648828,0.915098241914246,1.0
83,True,True,0.9175129220850612,0.9152550843894881,1.0
84,False,True,0.9169381004647904,0.9154942818328923,1.0
85,False,True,0.9165233601857532,0.915223923417045,1.0
86,True,True,0.9162503345120055,0.9150808414201681,1.0
87,False,True,0.9155343919698959,0.9150500300054241,1.0
88,False,True,0.9149921887279626,0.9151180607127468,1.0
89,False,True,0.9146040809662775,0.9152729213081389,1.0
90,False,True,0.9143524640784411,0.9155038709355667,1.0
91,True,True,0.914221565496684,0.915257831668097,1.0
92,True,True,0.9141972584093813,0.9145922635550507,1.0
93,True,True,0.9142668942705707,0.9140904840080564,1.0
94,False,True,0.9138928364224611,0.9137340671861981,1.0
95,False,True,0.9136493861135484,0.9129856604675783,1.0
96,True,True,0.9135215609042554,0.9124087439053566,1.0
97,False,True,0.912985731344442,0.9119841960454332,1.0
98,False,True,0.9125962491190888,0.9116948673499808,1.0
99,False,True,0.9123366242071799,0.9115253806149828,1.0
100,True,False,0.9116970211924025,0.9109669019594251,1.0
101,False,True,0.9107233975045348,0.9105564862732866,1.0
102,False,True,0.9099423198900036,0.9102775366750842,1.0
103,True,True,0.9093327032856187,0.9101151676229604,1.0
104,False,True,0.9083994329570568,0.9100560318130453,1.0
105,False,True,0.9076538292839926,0.9100881644807974,1.0
106,False,True,0.9070753622434439,0.9102008433598205,1.0
107,False,True,0.9066456037968773,0.9103844627275421,1.0
108,False,True,0.9063480158942538,0.9106304201245128,1.0
109,False,True,0.9061677597593739,0.9109310144756979,1.0
110,False,True,0.9060915243239771,0.9112793544695696,1.0
111,False,True,0.9061073718915795,0.9116692761654699,1.0
112,True,True,0.9062045993041915,0.911652791026799,1.0
113,False,True,0.9059350165667548,0.9117155820995577,1.0
114,False,True,0.905776297518775,0.9114135891069933,1.0
115,True,True,0.9057159091462079,0.911220506058363,1.0
116,True,True,0.9057426088298778,0.9111240964781677,1.0
117,False,True,0.9054225852350256,0.9111133817456052,1.0
118,True,True,0.9052164611653046,0.9107583460920531,1.0
119,True,True,0.9051114817154409,0.9105158448161811,1.0
120,True,False,0.904682978171996,0.9099601281031581,1.0
121,False,True,0.9039687787154522,0.9095378857846456,1.0
122,False,True,0.9034092992178908,0.9092345037102461,1.0
123,False,True,0.9029877241348114,0.9086336339843828,1.0
124,True,True,0.9026889517213302,0.9081702705859446,1.0
125,False,True,0.9021025962317369,0.9078294340035407,1.0
126,True,True,0.9016561161361224,0.9075976717055487,1.0
127,False,True,0.9009436295225102,0.9074629045349938,1.0
128,False,True,0.9003841502911893,0.9074142885000991,1.0
129,False,True,0.8999611198774551,0.9074420904193199,1.0
130,False,True,0.8996596643782593,0.9075375760338765,1.0
131,True,True,0.8994664252131606,0.9073141214607919,1.0
132,False,True,0.8989934669023709,0.9071842130741112,1.0
133,False,True,0.8986463590181041,0.9071374335577449,1.0
134,True,True,0.8984113527459233,0.9071644309427113,1.0
135,False,True,0.8979084527654486,0.907256811377852,1.0
136,True,True,0.8975336658830644,0.9070420791451762,1.0
137,True,False,0.8969107340773667,0.9065552625350064,1.0
138,False,True,0.8960685815329394,0.9061875060656784,1.0
139,True,True,0.895390294808217,0.9059258983162535,1.0
140,True,False,0.8945037475968989,0.9054042304704437,1.0
141,False,True,0.8934336545273499,0.9050046524938219,1.0
142,False,True,0.8925518275361534,0.90471397745423,1.0
143,False,True,0.8918383114492048,0.9045203574865848,1.0
144,False,True,0.8912751699594568,0.9044131493241332,1.0
145,True,True,0.8908462831004974,0.9043827932958295,1.0
146,False,True,0.8901970289401075,0.904420704442437,1.0
147,True,True,0.8896908395596104,0.904519174538734,1.0
148,True,True,0.889312359630495,0.9046712839304982,1.0
149,True,True,0.8890477903341122,0.9045374888707818,1.0
150,False,True,0.8888847331550056,0.9044810909770812,1.0
151,False,True,0.8888120493131892,0.9044935081951626,1.0
152,False,True,0.8888197332707592,0.9045670331926399,1.0
153,True,True,0.8888987989047223,0.9046947454577916,1.0
154,False,False,0.888718596433605,0.9045478515571738,1.0
155,False,True,0.8886287880722957,0.9044776817860718,1.0
156,False,True,0.8886194124497796,0.9044757734800761,1.0
157,True,True,0.8886815218377131,0.9042180695497901,1.0
158,True,True,0.8888070803457657,0.9040478349218551,1.0
159,True,True,0.8889888723111892,0.9039555514296697,1.0
160,False,True,0.889220419862679,0.9039326670941561,1.0
161,True,True,0.8894959087406087,0.9036628571748639,1.0
162,False,True,0.8895033730812718,0.9034806205371322,1.0
163,False,True,0.889577426017047,0.9033764609224434,1.0
164,False,True,0.8897105925062515,0.903038814830199,1.0
165,True,True,0.8898961597616505,0.9024939694917574,1.0
166,False,True,0.8898286994741083,0.9020649318240188,1.0
167,False,True,0.8898339247647927,0.9017393910225694,1.0
168,False,True,0.8899037867261833,0.9015062803226793,1.0
169,False,True,0.8900310551123886,0.9013556522904114,1.0
170,True,False,0.8899168384900387,0.9009861689327153,1.0
171,False,True,0.8895879453387093,0.9007131334347926,1.0
172,True,True,0.8893574745042604,0.9002371958138567,1.0
173,True,True,0.8892148305021103,0.8998686486462641,1.0
174,False,True,0.8888647760233279,0.8995960694959235,1.0
175,False,True,0.8886146620573587,0.8994091898190584,1.0
176,True,True,0.8884537608233742,0.8992987793117289,1.0
177,False,True,0.8880915308084525,0.8992565418299941,1.0
178,True,True,0.8878298637611268,0.8989956921162685,1.0
179,False,True,0.8873802107183475,0.898818345126864,1.0
180,False,True,0.8870399797017614,0.8987155161390394,1.0
181,True,True,0.8867975201931237,0.8984044040855751,1.0
182,False,True,0.88636913429403,0.8981814500158154,1.0
183,False,True,0.8860474382559314,0.8977654789272774,1.0
184,False,True,0.8858210728087166,0.8974483904940092,1.0
185,False,True,0.8856798257428986,0.8972196804768663,1.0
186,True,True,0.8856145169654002,0.8968025252634043,1.0
187,True,True,0.8856168950560943,0.8964839748647235,1.0
188,False,True,0.8854149939102733,0.8962535667962406,1.0
189,True,True,0.885294547150825,0.8961018943271428,1.0
190,False,True,0.8852467678284127,0.8960205007059469,1.0
191,True,True,0.8852637577122382,0.8957413673020189,1.0
192,True,True,0.8853384182104445,0.895286401556273,1.0
193,False,True,0.8852066382450702,0.8949330191326045,1.0
194,True,True,0.8851475128821017,0.8946704864501133,1.0
195,False,True,0.8848980677163405,0.8944891520908163,1.0
196,True,True,0.8847331340411533,0.8941265312979783,1.0
197,True,True,0.8846436590208764,0.8938552923095946,1.0
198,False,True,0.8843702478926581,0.8936657429781326,1.0
199,False,True,0.8841832231033924,0.8935491686803194,1.0
200,True,False,0.8838246022855905,0.8932489781804468,1.0
201,False,True,0.8833134291857443,0.8930329912534912,1.0
202,True,True,0.8829131207499286,0.8926459482857776,1.0
203,False,False,0.8823669067141514,0.8921068436532783,1.0
204,False,True,0.8819350940915167,0.8916766470928285,1.0
205,False,True,0.881605662352268,0.8913439338398563,1.0
206,False,True,0.8813678014310509,0.8908568834510397,1.0
207,False,True,0.881211790518715,0.8902327335674742,1.0
208,False,True,0.8811288889788053,0.88972620662221,1.0
209,False,True,0.8811112381761629,0.8893250145314175,1.0
210,True,False,0.8809148063016745,0.888781138670693,1.0
211,False,True,0.8805591747281108,0.8883464210300388,1.0
212,False,True,0.8802966844853468,0.8880094315091946,1.0
213,False,True,0.8801174833265317,0.8877598902274341,1.0
214,True,True,0.8800127117380646,0.8875885523674814,1.0
215,False,True,0.8797429220457397,0.8874871045381407,1.0
216,True,True,0.8795566482743454,0.8874480715036815,1.0
217,False,True,0.8792156623459935,0.8874647322432216,1.0
218,True,True,0.8789653289881064,0.8873027339047442,1.0
219,False,True,0.8785687960892958,0.8872088241506334,1.0
220,False,True,0.8782684775663392,0.8871757245409999,1.0
221,False,True,0.878054242422318,0.8871968908256387,1.0
222,True,True,0.8779169796150638,0.8870422241645994,1.0
223,False,True,0.8776252816535575,0.8869540731767109,1.0
224,True,True,0.8774183090437573,0.8869253325257065,1.0
225,False,True,0.877065858670355,0.8869496134324278,1.0
226,True,True,0.8768042067240244,0.8870211719129737,1.0
227,False,True,0.8764044878060079,0.8871348441953605,1.0
228,True,True,0.8761002835668918,0.8872859885967851,1.0
229,False,True,0.875664168253681,0.8874704332153674,1.0
230,False,True,0.8753271886577502,0.8876844288548698,1.0
231,False,True,0.8750789525505959,0.887924606659038,1.0
232,False,True,0.8749101130895278,0.8881879399845506,1.0
233,False,True,0.8748122641737375,0.8882580348749844,1.0
234,True,True,0.874777846267002,0.888368401600252,1.0
235,True,True,0.8748000616403018,0.8885146122876845,1.0
236,False,True,0.8746618276281704,0.8886926869238949,1.0
237,True,True,0.8745906028485466,0.8886889644499929,1.0
238,False,True,0.8743700362875414,0.888732201896207,1.0
239,False,True,0.8742246993254539,0.8888173150399197,1.0
240,False,True,0.8741466277331575,0.8889397329135211,1.0
241,True,True,0.8741286591747178,0.8888887348287806,1.0
242,True,True,0.874164352928028,0.8886829889179191,1.0
243,False,True,0.8740429996024384,0.8885441982228485,1.0
244,False,True,0.8739856384177048,0.8884652886046454,1.0
245,False,True,0.8739854485596742,0.888439897955563,1.0
246,False,True,0.8740362964162574,0.8884623049211403,1.0
247,False,True,0.8741326667746316,0.888527364751607,1.0
248,False,True,0.8742696009003813,0.8886304515696191,1.0
249,True,True,0.8744426408103432,0.8885674064126572,1.0
250,False,True,0.8746477791197471,0.8885552872853357,1.0
251,True,True,0.8748814139061851,0.8883902347472784,1.0
252,False,True,0.8749426796301912,0.8882863891381633,1.0
253,False,True,0.8750468368640225,0.8880404273897013,1.0
254,False,True,0.8751892120011497,0.8878638356311234,1.0
255,False,True,0.8753656033010349,0.887749327068011,1.0
256,False,True,0.87557223363241,0.8874957951394201,1.0
257,True,True,0.8758057079435876,0.8873121070983463,1.0
258,False,True,0.8758699247940165,0.8871909349985503,1.0
259,False,True,0.8759752400069226,0.8871256876525415,1.0
260,False,True,0.876117179607763,0.8871104368949503,1.0
261,False,True,0.8762917211889715,0.8871398512207225,1.0
262,True,True,0.8764952486898463,0.8870190219921864,1.0
263,False,True,0.8765351177602556,0.8869534834293314,1.0
264,True,True,0.8766174550408339,0.8869373803694172,1.0
265,True,True,0.8767376644239686,0.8869654468437537,1.0
266,True,True,0.876891613337377,0.8870329471031986,1.0
267,False,True,0.8768890191678184,0.8871356225421325,1.0
268,False,True,0.8769324592584715,0.8872696439310419,1.0
269,False,True,0.8770169911104022,0.8874315684268267,1.0
270,False,True,0.8771381702281443,0.8876183008830371,1.0
271,False,True,0.8772920002641534,0.8878270590300275,1.0
272,False,True,0.877474888149826,0.8880553421380137,1.0
273,False,True,0.8776836037144055,0.8881184210628985,1.0
274,False,True,0.8779152433429649,0.8880338516838815,1.0
275,True,True,0.878167197269538,0.8879985824575223,1.0
276,False,True,0.8782566147266997,0.8880073884716979,1.0
277,False,True,0.8783805935417996,0.8880555704878375,1.0
278,False,True,0.8785353657288383,0.8881389023279427,1.0
279,False,True,0.8787175434416687,0.8882535835237199,1.0
280,False,True,0.8789240809124486,0.8883961967015971,1.0
281,True,True,0.8791522401970902,0.8883863642654799,1.0
282,False,True,0.8792228819017628,0.8884169857894619,1.0
283,False,True,0.8793287627256711,0.8884837379147411,1.0
284,False,True,0.8794660618917005,0.8884072939478284,1.0
285,False,True,0.8796313438144185,0.8883777533642343,1.0
286,False,True,0.8798215195375063,0.8883901522438388,1.0
287,False,True,0.8800338120282002,0.8884400259083438,1.0
288,False,True,0.8802657249430272,0.8885233589576479,1.0
289,False,True,0.8805150145176901,0.8886365403032624,1.0
290,False,True,0.8807796642686703,0.888776322699053,1.0
291,False,True,0.8810578622253649,0.8889397863195587,1.0
292,False,True,0.8813479804396884,0.8891243059811182,1.0
293,False,True,0.8816485565453794,0.8893275216415099,1.0
294,False,True,0.881958277162028,0.8895473118502403,1.0
295,False,True,0.8822759629593387,0.8896128509354865,1.0
296,True,True,0.8826005552155934,0.8897088048991769,1.0
297,False,True,0.8827633184859804,0.8898318841408029,1.0
298,True,True,0.8829485250989209,0.8899791305093314,1.0
299,False,True,0.8829870059223621,0.890147884125065,1.0
300,True,False,0.8828942853965711,0.8901696405630569,1.0
301,True,True,0.8828498899694969,0.8900599612749632,1.0
302,True,False,0.8826837128537353,0.8898328430352558,1.0
303,True,True,0.8825732363052039,0.8896653482054144,1.0
304,False,True,0.8823486995599295,0.8895512724012665,1.0
305,True,True,0.8821857250287731,0.8893216353572183,1.0
306,True,True,0.8820779017115635,0.8889888203556984,1.0
307,False,False,0.8818571245274203,0.8885639642941545,1.0
308,False,True,0.8816973020423158,0.8882188947255805,1.0
309,True,True,0.8815920879671164,0.887784102027216,1.0
310,False,True,0.8815357730610801,0.8874301291235298,1.0
311,False,True,0.8815232213959978,0.8871486546727153,1.0
312,False,True,0.8815498129944173,0.8869321917613544,1.0
313,True,True,0.8816113922045298,0.8867740044323528,1.0
314,False,False,0.8815454910793149,0.8865093024018159,1.0
315,True,True,0.8815238533637885,0.886307739250242,1.0
316,False,True,0.8813840863239396,0.8861627697416217,1.0
317,False,True,0.8812959921569544,0.8859112726416734,1.0
318,False,True,0.8812541672359299,0.8857213992960014,1.0
319,False,True,0.8812537505123369,0.8855867593664013,1.0
320,False,True,0.8812903692305737,0.8855016036789823,1.0
321,False,True,0.8813600900714914,0.8854607600812705,1.0
322,False,True,0.8814593751819894,0.8854595757140103,1.0
323,True,True,0.881585042602062,0.8854938650561895,1.0
324,True,True,0.8817342306495481,0.8855598631659553,1.0
325,True,True,0.881904365866802,0.8855008093646971,1.0
326,False,True,0.8819402289743115,0.8854828385199706,1.0
327,False,True,0.8820084011988315,0.8855016278387052,1.0
328,False,True,0.8821054334193739,0.8855532887630414,1.0
329,False,True,0.8822282234107699,0.8856343235231009,1.0
330,False,True,0.8823739811301159,0.8857415860348391,1.0
331,False,True,0.8825401974749356,0.8858722467084637,1.0
332,False,True,0.8827246161658805,0.886023760776356,1.0
333,False,True,0.882925208441508,0.8860441391897385,1.0
334,True,True,0.8831401502839245,0.8860964416886752,1.0
